
2024/01/28 (10:12:25) | ===> btop++ v.1.3.0
2024/07/09 (19:55:00) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/07/09 (19:55:33) | ===> btop++ v.1.3.2
2024/07/09 (19:55:33) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/07/09 (21:14:57) | ===> btop++ v.1.3.2
2024/07/09 (21:14:57) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/07/09 (23:00:47) | ===> btop++ v.1.3.2
2024/07/09 (23:00:47) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/07/11 (21:03:31) | ===> btop++ v.1.3.2
2024/07/11 (21:03:31) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/07/11 (21:54:05) | ===> btop++ v.1.3.2
2024/07/11 (21:54:05) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/07/12 (16:15:18) | ===> btop++ v.1.3.2
2024/07/12 (16:15:18) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/07/12 (16:21:30) | ===> btop++ v.1.3.2
2024/07/12 (16:21:30) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/07/12 (17:45:27) | ===> btop++ v.1.3.2
2024/07/12 (17:45:27) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/07/12 (21:44:51) | ===> btop++ v.1.3.2
2024/07/12 (21:44:51) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/07/13 (01:31:21) | ===> btop++ v.1.3.2
2024/07/13 (01:31:21) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/07/13 (01:31:27) | ERROR: Stall in Runner thread, restarting!
2024/07/13 (01:31:33) | ERROR: Stall in Runner thread, restarting!
2024/07/13 (01:31:39) | ERROR: Stall in Runner thread, restarting!
2024/07/13 (01:31:45) | ERROR: Stall in Runner thread, restarting!
2024/07/13 (01:31:51) | ERROR: Stall in Runner thread, restarting!
2024/07/13 (01:31:57) | ERROR: Stall in Runner thread, restarting!

2024/07/14 (17:06:41) | ===> btop++ v.1.3.2
2024/07/14 (17:06:41) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/07/14 (22:34:50) | ===> btop++ v.1.3.2
2024/07/14 (22:34:50) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/07/15 (20:19:45) | ===> btop++ v.1.3.2
2024/07/15 (20:19:45) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/09/11 (11:18:19) | ===> btop++ v.1.3.2
2024/09/11 (11:18:19) | ERROR: No tty detected!
btop++ needs an interactive shell to run.

2024/09/23 (23:05:34) | ===> btop++ v.1.4.0
2024/09/23 (23:05:34) | WARNING: Intel GPU: Failed to initialize PMU

2024/10/16 (21:54:54) | ===> btop++ v.1.4.0
2024/10/16 (21:54:54) | WARNING: Intel GPU: Failed to initialize PMU

2024/10/16 (21:56:10) | ===> btop++ v.1.4.0
2024/10/16 (21:56:10) | WARNING: Intel GPU: Failed to initialize PMU

2024/10/20 (07:12:48) | ===> btop++ v.1.4.0
2024/10/20 (07:12:48) | WARNING: Intel GPU: Failed to initialize PMU

2024/10/26 (23:02:53) | ===> btop++ v.1.4.0
2024/10/26 (23:02:53) | ERROR: No tty detected!
btop++ needs an interactive shell to run.

2024/10/26 (23:21:34) | ===> btop++ v.1.4.0
2024/10/26 (23:21:34) | WARNING: Intel GPU: Failed to initialize PMU

2024/10/26 (23:21:43) | ===> btop++ v.1.4.0
2024/10/26 (23:21:43) | WARNING: Intel GPU: Failed to initialize PMU

2024/11/14 (03:09:48) | ===> btop++ v.1.4.0
2024/11/14 (03:09:48) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/11/14 (03:09:48) | WARNING: Intel GPU: Failed to initialize PMU

2024/11/14 (03:22:14) | ===> btop++ v.1.4.0
2024/11/14 (03:22:14) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/11/14 (03:22:14) | WARNING: Intel GPU: Failed to initialize PMU

2024/11/17 (21:41:32) | ===> btop++ v.1.4.0
2024/11/17 (21:41:32) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/11/17 (21:41:32) | WARNING: Intel GPU: Failed to initialize PMU
